-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\682891baf4b47552dc47605dfad3db52\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\fe78fbe8ccdd04fd0572279322bc62ca\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\8a707aee27488753c6f2bb88d24e3728\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\46c4975b43f859f0eaaa0b3bed6e9672\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\PMLS\.gradle\caches\transforms-3\673fa290ab910df3cb06c03ac28c2888\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\fe05c8a824c34c9115041cc61a50c5ed\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\33902a80bd9929770f883fd7662aa7aa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\bec06f49b17ae357da648dce377c7a5f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\1801aafe71de298de1a669bb96d340c2\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\PMLS\.gradle\caches\transforms-3\b4ad404f4804a20297a2dbee045d9ba6\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\ad7a986862c50997a09c8eb3f4a7b475\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\760a8b6df98a94ab3e9d9de418b0b0d7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\7d3531a002cf30346bff1926ff123be8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\608f0c96a39e5dce313d877534f82b30\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\bd6c998f3fe9768e01b04e6e7591b6e2\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\3d4a09236dabf40155ccc7578aaa92aa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\8aad5c9c9921c7c8dc06794de70888c2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\3154d5b6912ced8d7601de9c73a8cf67\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\7dc1bc44241dc45fdb0679bbbf4f00ee\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\11ad5f53c338dc917658e14293275ae6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\0c4b0b8686048982be0ea4a118f87110\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\d276eddfac2c46731c8e008d6481b52c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\f46a175aaf8213243e11a5e334a75e62\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\4d2800a14e1229242498b2d388884ee7\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\f93a8187f2168c185c0a1deab5a6ea0d\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\a54457367dc58f9a8335ad57fc40a6f8\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c42634035fa22f8c93c17f238809e515\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c3010b1f4cf72a217dd0cd0d2b3b6483\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:rules:1.4.0] C:\Users\PMLS\.gradle\caches\transforms-3\1ed33203c3e7a9222e251a5c4e197287\transformed\rules-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] C:\Users\PMLS\.gradle\caches\transforms-3\5f2fa05c576b9cdfc36426ce769c07c2\transformed\runner-1.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\PMLS\.gradle\caches\transforms-3\734170a88c6a86e517d3a45cc62624b7\transformed\jetified-storage-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] C:\Users\PMLS\.gradle\caches\transforms-3\fe8909c0ab96f241df0ea1a97cfe1a1a\transformed\monitor-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\PMLS\.gradle\caches\transforms-3\430100ef3bb7e4dc05c3cbf0e81c7311\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\121b5895a5ea18b1932415ed6069c50b\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\104f44e8bc7e4cc0937f08f44101e579\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\3c8abddd4f9d93ba25cdd69a997a90ed\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\dd2b4d861fd24e5dba3fdf96a202652a\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\9ff8f66d01349f7196ba483796905c39\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\52b11c6a206ecc32161b6e3fbc3fec23\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\4862f7822284503ac4133a0ba5a4e63b\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\566a9aa2b0dd092dc8a9606596399099\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\d2d8345384197dffd13b3542dbda2127\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\6e98ee933756123c635614443ba877ad\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\PMLS\.gradle\caches\transforms-3\b505f6e6a25f977bb41e5d78ff1f021f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\170100705526d52a87ce3e14f484481c\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\6d1101759a0dffc0cba7fd82676903b4\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\6039c885f43005185c2f662a19e32e5c\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\5d985a4a3c1c1dd143772570501dde0e\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\PMLS\.gradle\caches\transforms-3\78b06bd5978b5ad76ee453614e3e5a76\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\PMLS\.gradle\caches\transforms-3\a6c8a58187067e251edb1ecc1ae23ab1\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\ae6d594dc71420e203f0aa29d122c70d\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\a2d0bb285a6155d4b46fcfacc46bb5e6\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\9e1f4148e097c95fa6a2c514a513efeb\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\PMLS\.gradle\caches\transforms-3\348d65d5a5bfcef4313f90cc6039150f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\93191de663ff85233bfd3f3f48432296\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\7e6a212c9c6486dd9b3b7c99c42783e2\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\7e6a212c9c6486dd9b3b7c99c42783e2\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\PMLS\.gradle\caches\transforms-3\dcd1ffef9b47287a95b17418c3783584\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:4:5-65
MERGED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:7:5-65
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:react-native-fs] D:\Application-POS\UI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] D:\Application-POS\UI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-81
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:8:5-76
